year,month,시간대,month_sin,month_cos,is_restingday,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,hour_sin,hour_cos,is_noon,is_rushhour,온도,snow_flag,습도__poly_1,습도__poly_2,delta_usage
2024,11,10,-0.8660254037844386,0.5000000000000001,0,1,0,0,0,0,0,0,0.4999999999999999,-0.8660254037844387,0,0,6.8,0,64.0,4096.0,-2
2024,11,11,-0.8660254037844386,0.5000000000000001,0,1,0,0,0,0,0,0,0.258819045102521,-0.9659258262890682,0,0,9.4,0,57.0,3249.0,4
2024,11,12,-0.8660254037844386,0.5000000000000001,0,1,0,0,0,0,0,0,1.2246467991473532e-16,-1.0,1,0,11.5,0,56.0,3136.0,4
2024,11,13,-0.8660254037844386,0.5000000000000001,0,1,0,0,0,0,0,0,-0.2588190451025208,-0.9659258262890684,1,0,12.9,0,54.0,2916.0,-10
2024,11,14,-0.8660254037844386,0.5000000000000001,0,1,0,0,0,0,0,0,-0.4999999999999998,-0.8660254037844388,1,0,13.8,0,53.0,2809.0,5
2024,11,15,-0.8660254037844386,0.5000000000000001,0,1,0,0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,1,0,13.7,0,55.0,3025.0,2
2024,11,16,-0.8660254037844386,0.5000000000000001,0,1,0,0,0,0,0,0,-0.8660254037844384,-0.5000000000000004,1,0,13.2,0,56.0,3136.0,2
2024,11,17,-0.8660254037844386,0.5000000000000001,0,1,0,0,0,0,0,0,-0.9659258262890684,-0.2588190451025206,1,1,12.3,0,57.0,3249.0,-1
2024,11,18,-0.8660254037844386,0.5000000000000001,0,1,0,0,0,0,0,0,-1.0,-1.8369701987210294e-16,1,1,11.6,0,60.0,3600.0,7
2024,11,19,-0.8660254037844386,0.5000000000000001,0,1,0,0,0,0,0,0,-0.9659258262890684,0.2588190451025203,1,1,11.3,0,64.0,4096.0,-8
2024,11,20,-0.8660254037844386,0.5000000000000001,0,1,0,0,0,0,0,0,-0.8660254037844386,0.5000000000000001,1,0,11.1,0,66.0,4356.0,-1
2024,11,21,-0.8660254037844386,0.5000000000000001,0,1,0,0,0,0,0,0,-0.7071067811865477,0.7071067811865474,1,0,10.9,0,66.0,4356.0,-3
2024,11,22,-0.8660254037844386,0.5000000000000001,0,1,0,0,0,0,0,0,-0.5000000000000004,0.8660254037844384,1,0,11.6,0,64.0,4096.0,4
2024,11,23,-0.8660254037844386,0.5000000000000001,0,1,0,0,0,0,0,0,-0.2588190451025215,0.965925826289068,1,0,11.4,0,64.0,4096.0,-7
2024,11,0,-0.8660254037844386,0.5000000000000001,0,0,1,0,0,0,0,0,0.0,1.0,0,0,10.9,0,67.0,4489.0,2
2024,11,1,-0.8660254037844386,0.5000000000000001,0,0,1,0,0,0,0,0,0.2588190451025207,0.9659258262890684,0,0,9.1,0,87.0,7569.0,0
2024,11,7,-0.8660254037844386,0.5000000000000001,0,0,1,0,0,0,0,0,0.9659258262890684,-0.2588190451025206,0,1,8.5,0,95.0,9025.0,2
2024,11,8,-0.8660254037844386,0.5000000000000001,0,0,1,0,0,0,0,0,0.8660254037844387,-0.4999999999999998,0,1,8.4,0,90.0,8100.0,-1
2024,11,9,-0.8660254037844386,0.5000000000000001,0,0,1,0,0,0,0,0,0.7071067811865476,-0.7071067811865475,0,1,7.7,0,90.0,8100.0,4
2024,11,10,-0.8660254037844386,0.5000000000000001,0,0,1,0,0,0,0,0,0.4999999999999999,-0.8660254037844387,0,0,7.3,0,78.0,6084.0,-4
2024,11,11,-0.8660254037844386,0.5000000000000001,0,0,1,0,0,0,0,0,0.258819045102521,-0.9659258262890682,0,0,6.2,0,81.0,6561.0,1
2024,11,12,-0.8660254037844386,0.5000000000000001,0,0,1,0,0,0,0,0,1.2246467991473532e-16,-1.0,1,0,7.4,0,71.0,5041.0,-2
2024,11,14,-0.8660254037844386,0.5000000000000001,0,0,1,0,0,0,0,0,-0.4999999999999998,-0.8660254037844388,1,0,7.2,0,55.0,3025.0,-2
2024,11,16,-0.8660254037844386,0.5000000000000001,0,0,1,0,0,0,0,0,-0.8660254037844384,-0.5000000000000004,1,0,6.4,0,57.0,3249.0,3
2024,11,17,-0.8660254037844386,0.5000000000000001,0,0,1,0,0,0,0,0,-0.9659258262890684,-0.2588190451025206,1,1,5.3,0,64.0,4096.0,3
2024,11,18,-0.8660254037844386,0.5000000000000001,0,0,1,0,0,0,0,0,-1.0,-1.8369701987210294e-16,1,1,4.2,0,69.0,4761.0,-2
2024,11,20,-0.8660254037844386,0.5000000000000001,0,0,1,0,0,0,0,0,-0.8660254037844386,0.5000000000000001,1,0,2.8,0,75.0,5625.0,-3
2024,11,21,-0.8660254037844386,0.5000000000000001,0,0,1,0,0,0,0,0,-0.7071067811865477,0.7071067811865474,1,0,2.6,0,78.0,6084.0,1
2024,11,23,-0.8660254037844386,0.5000000000000001,0,0,1,0,0,0,0,0,-0.2588190451025215,0.965925826289068,1,0,1.6,1,99.0,9801.0,-2
2024,11,6,-0.8660254037844386,0.5000000000000001,0,0,0,0,1,0,0,0,1.0,6.123233995736766e-17,0,0,-3.8,0,94.0,8836.0,0
2024,11,7,-0.8660254037844386,0.5000000000000001,0,0,0,0,1,0,0,0,0.9659258262890684,-0.2588190451025206,0,1,-2.5,0,94.0,8836.0,0
2024,11,8,-0.8660254037844386,0.5000000000000001,0,0,0,0,1,0,0,0,0.8660254037844387,-0.4999999999999998,0,1,-3.0,0,95.0,9025.0,6
2024,11,9,-0.8660254037844386,0.5000000000000001,0,0,0,0,1,0,0,0,0.7071067811865476,-0.7071067811865475,0,1,-2.0,0,94.0,8836.0,-5
2024,11,12,-0.8660254037844386,0.5000000000000001,0,0,0,0,1,0,0,0,1.2246467991473532e-16,-1.0,1,0,0.1,0,94.0,8836.0,0
2024,11,13,-0.8660254037844386,0.5000000000000001,0,0,0,0,1,0,0,0,-0.2588190451025208,-0.9659258262890684,1,0,0.6,0,86.0,7396.0,5
2024,11,14,-0.8660254037844386,0.5000000000000001,0,0,0,0,1,0,0,0,-0.4999999999999998,-0.8660254037844388,1,0,0.8,0,80.0,6400.0,-2
2024,11,15,-0.8660254037844386,0.5000000000000001,0,0,0,0,1,0,0,0,-0.7071067811865471,-0.7071067811865479,1,0,0.7,0,80.0,6400.0,-4
2024,11,16,-0.8660254037844386,0.5000000000000001,0,0,0,0,1,0,0,0,-0.8660254037844384,-0.5000000000000004,1,0,0.2,0,81.0,6561.0,4
2024,11,17,-0.8660254037844386,0.5000000000000001,0,0,0,0,1,0,0,0,-0.9659258262890684,-0.2588190451025206,1,1,-1.4,0,85.0,7225.0,-2
2024,11,18,-0.8660254037844386,0.5000000000000001,0,0,0,0,1,0,0,0,-1.0,-1.8369701987210294e-16,1,1,-3.2,0,88.0,7744.0,2
2024,11,19,-0.8660254037844386,0.5000000000000001,0,0,0,0,1,0,0,0,-0.9659258262890684,0.2588190451025203,1,1,-2.5,0,87.0,7569.0,3
2024,11,20,-0.8660254037844386,0.5000000000000001,0,0,0,0,1,0,0,0,-0.8660254037844386,0.5000000000000001,1,0,-3.8,0,84.0,7056.0,-1
2024,11,21,-0.8660254037844386,0.5000000000000001,0,0,0,0,1,0,0,0,-0.7071067811865477,0.7071067811865474,1,0,-4.0,0,81.0,6561.0,0
2024,11,22,-0.8660254037844386,0.5000000000000001,0,0,0,0,1,0,0,0,-0.5000000000000004,0.8660254037844384,1,0,-4.6,0,90.0,8100.0,-4
2024,11,0,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,1,0,0,0.0,1.0,0,0,-4.2,0,89.0,7921.0,0
2024,11,1,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,1,0,0,0.2588190451025207,0.9659258262890684,0,0,-4.8,0,88.0,7744.0,-2
2024,11,2,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,1,0,0,0.4999999999999999,0.8660254037844387,0,0,-6.2,0,86.0,7396.0,0
2024,11,4,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,1,0,0,0.8660254037844386,0.5000000000000001,0,0,-6.8,0,76.0,5776.0,0
2024,11,6,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,1,0,0,1.0,6.123233995736766e-17,0,0,-7.6,0,84.0,7056.0,2
2024,11,7,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,1,0,0,0.9659258262890684,-0.2588190451025206,0,1,-6.5,0,84.0,7056.0,6
2024,11,8,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,1,0,0,0.8660254037844387,-0.4999999999999998,0,1,-6.9,0,84.0,7056.0,8
2024,11,9,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,1,0,0,0.7071067811865476,-0.7071067811865475,0,1,-5.6,0,82.0,6724.0,-10
2024,11,10,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,1,0,0,0.4999999999999999,-0.8660254037844387,0,0,-2.8,0,74.0,5476.0,2
2024,11,11,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,1,0,0,0.258819045102521,-0.9659258262890682,0,0,-1.6,0,70.0,4900.0,-6
2024,11,12,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,1,0,0,1.2246467991473532e-16,-1.0,1,0,-0.6,0,68.0,4624.0,1
2024,11,13,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,1,0,0,-0.2588190451025208,-0.9659258262890684,1,0,-0.1,0,70.0,4900.0,1
2024,11,14,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,1,0,0,-0.4999999999999998,-0.8660254037844388,1,0,0.6,0,73.0,5329.0,4
2024,11,15,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,1,0,0,-0.7071067811865471,-0.7071067811865479,1,0,0.4,0,77.0,5929.0,-5
2024,11,16,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,1,0,0,-0.8660254037844384,-0.5000000000000004,1,0,-0.3,0,83.0,6889.0,3
2024,11,17,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,1,0,0,-0.9659258262890684,-0.2588190451025206,1,1,-2.3,0,87.0,7569.0,-4
2024,11,18,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,1,0,0,-1.0,-1.8369701987210294e-16,1,1,-0.3,0,90.0,8100.0,3
2024,11,19,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,1,0,0,-0.9659258262890684,0.2588190451025203,1,1,-0.4,0,92.0,8464.0,-5
2024,11,20,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,1,0,0,-0.8660254037844386,0.5000000000000001,1,0,0.0,0,90.0,8100.0,4
2024,11,21,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,1,0,0,-0.7071067811865477,0.7071067811865474,1,0,-0.3,0,88.0,7744.0,-4
2024,11,22,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,1,0,0,-0.5000000000000004,0.8660254037844384,1,0,-2.5,0,96.0,9216.0,8
2024,11,23,-0.8660254037844386,0.5000000000000001,0,0,0,0,0,1,0,0,-0.2588190451025215,0.965925826289068,1,0,-2.0,0,94.0,8836.0,-6
2024,11,0,-0.8660254037844386,0.5000000000000001,1,0,0,0,0,0,1,0,0.0,1.0,0,0,-2.1,0,91.0,8281.0,-1
2024,11,1,-0.8660254037844386,0.5000000000000001,1,0,0,0,0,0,1,0,0.2588190451025207,0.9659258262890684,0,0,-2.4,0,88.0,7744.0,1
2024,11,2,-0.8660254037844386,0.5000000000000001,1,0,0,0,0,0,1,0,0.4999999999999999,0.8660254037844387,0,0,-3.0,0,88.0,7744.0,-2
2024,11,3,-0.8660254037844386,0.5000000000000001,1,0,0,0,0,0,1,0,0.7071067811865475,0.7071067811865476,0,0,-3.5,0,87.0,7569.0,2
2024,11,4,-0.8660254037844386,0.5000000000000001,1,0,0,0,0,0,1,0,0.8660254037844386,0.5000000000000001,0,0,-4.0,0,87.0,7569.0,0
2024,11,5,-0.8660254037844386,0.5000000000000001,1,0,0,0,0,0,1,0,0.9659258262890684,0.2588190451025207,0,0,-4.6,0,87.0,7569.0,2
2024,11,7,-0.8660254037844386,0.5000000000000001,1,0,0,0,0,0,1,0,0.9659258262890684,-0.2588190451025206,0,1,-3.5,0,81.0,6561.0,2
2024,11,8,-0.8660254037844386,0.5000000000000001,1,0,0,0,0,0,1,0,0.8660254037844387,-0.4999999999999998,0,1,-3.2,0,79.0,6241.0,-4
2024,11,9,-0.8660254037844386,0.5000000000000001,1,0,0,0,0,0,1,0,0.7071067811865476,-0.7071067811865475,0,1,-0.6,0,76.0,5776.0,3
2024,11,10,-0.8660254037844386,0.5000000000000001,1,0,0,0,0,0,1,0,0.4999999999999999,-0.8660254037844387,0,0,0.8,0,80.0,6400.0,-1
2024,11,11,-0.8660254037844386,0.5000000000000001,1,0,0,0,0,0,1,0,0.258819045102521,-0.9659258262890682,0,0,1.6,0,79.0,6241.0,-2
2024,11,12,-0.8660254037844386,0.5000000000000001,1,0,0,0,0,0,1,0,1.2246467991473532e-16,-1.0,1,0,2.5,0,76.0,5776.0,8
2024,11,13,-0.8660254037844386,0.5000000000000001,1,0,0,0,0,0,1,0,-0.2588190451025208,-0.9659258262890684,1,0,3.0,0,76.0,5776.0,-5
2024,11,14,-0.8660254037844386,0.5000000000000001,1,0,0,0,0,0,1,0,-0.4999999999999998,-0.8660254037844388,1,0,3.3,0,76.0,5776.0,-4
2024,11,15,-0.8660254037844386,0.5000000000000001,1,0,0,0,0,0,1,0,-0.7071067811865471,-0.7071067811865479,1,0,3.7,0,77.0,5929.0,-1
2024,11,16,-0.8660254037844386,0.5000000000000001,1,0,0,0,0,0,1,0,-0.8660254037844384,-0.5000000000000004,1,0,3.2,0,82.0,6724.0,1
2024,11,17,-0.8660254037844386,0.5000000000000001,1,0,0,0,0,0,1,0,-0.9659258262890684,-0.2588190451025206,1,1,2.7,0,88.0,7744.0,5
2024,11,18,-0.8660254037844386,0.5000000000000001,1,0,0,0,0,0,1,0,-1.0,-1.8369701987210294e-16,1,1,3.0,0,90.0,8100.0,-4
2024,11,20,-0.8660254037844386,0.5000000000000001,1,0,0,0,0,0,1,0,-0.8660254037844386,0.5000000000000001,1,0,2.0,0,91.0,8281.0,4
2024,11,21,-0.8660254037844386,0.5000000000000001,1,0,0,0,0,0,1,0,-0.7071067811865477,0.7071067811865474,1,0,2.2,0,90.0,8100.0,-4
2024,11,22,-0.8660254037844386,0.5000000000000001,1,0,0,0,0,0,1,0,-0.5000000000000004,0.8660254037844384,1,0,0.6,0,91.0,8281.0,0
2024,11,23,-0.8660254037844386,0.5000000000000001,1,0,0,0,0,0,1,0,-0.2588190451025215,0.965925826289068,1,0,0.6,0,90.0,8100.0,-2
2024,12,0,-0.5000000000000004,0.8660254037844384,1,0,0,0,0,0,0,1,0.0,1.0,0,0,-0.2,0,89.0,7921.0,4
2024,12,2,-0.5000000000000004,0.8660254037844384,1,0,0,0,0,0,0,1,0.4999999999999999,0.8660254037844387,0,0,-1.6,0,91.0,8281.0,-4
2024,12,3,-0.5000000000000004,0.8660254037844384,1,0,0,0,0,0,0,1,0.7071067811865475,0.7071067811865476,0,0,-2.2,0,91.0,8281.0,0
2024,12,4,-0.5000000000000004,0.8660254037844384,1,0,0,0,0,0,0,1,0.8660254037844386,0.5000000000000001,0,0,-1.9,0,92.0,8464.0,0
2024,12,6,-0.5000000000000004,0.8660254037844384,1,0,0,0,0,0,0,1,1.0,6.123233995736766e-17,0,0,-1.1,0,100.0,10000.0,4
2024,12,9,-0.5000000000000004,0.8660254037844384,1,0,0,0,0,0,0,1,0.7071067811865476,-0.7071067811865475,0,1,1.1,0,95.0,9025.0,-2
2024,12,11,-0.5000000000000004,0.8660254037844384,1,0,0,0,0,0,0,1,0.258819045102521,-0.9659258262890682,0,0,2.7,0,91.0,8281.0,-2
2024,12,12,-0.5000000000000004,0.8660254037844384,1,0,0,0,0,0,0,1,1.2246467991473532e-16,-1.0,1,0,3.3,0,89.0,7921.0,2
2024,12,13,-0.5000000000000004,0.8660254037844384,1,0,0,0,0,0,0,1,-0.2588190451025208,-0.9659258262890684,1,0,4.1,0,86.0,7396.0,6
2024,12,14,-0.5000000000000004,0.8660254037844384,1,0,0,0,0,0,0,1,-0.4999999999999998,-0.8660254037844388,1,0,4.0,0,85.0,7225.0,2
2024,12,15,-0.5000000000000004,0.8660254037844384,1,0,0,0,0,0,0,1,-0.7071067811865471,-0.7071067811865479,1,0,4.4,0,86.0,7396.0,4
2024,12,16,-0.5000000000000004,0.8660254037844384,1,0,0,0,0,0,0,1,-0.8660254037844384,-0.5000000000000004,1,0,4.0,0,88.0,7744.0,-11
2024,12,17,-0.5000000000000004,0.8660254037844384,1,0,0,0,0,0,0,1,-0.9659258262890684,-0.2588190451025206,1,1,3.8,0,88.0,7744.0,4
2024,12,18,-0.5000000000000004,0.8660254037844384,1,0,0,0,0,0,0,1,-1.0,-1.8369701987210294e-16,1,1,3.8,0,89.0,7921.0,-2
2024,12,19,-0.5000000000000004,0.8660254037844384,1,0,0,0,0,0,0,1,-0.9659258262890684,0.2588190451025203,1,1,3.0,0,91.0,8281.0,3
2024,12,20,-0.5000000000000004,0.8660254037844384,1,0,0,0,0,0,0,1,-0.8660254037844386,0.5000000000000001,1,0,3.8,0,90.0,8100.0,-7
2024,12,21,-0.5000000000000004,0.8660254037844384,1,0,0,0,0,0,0,1,-0.7071067811865477,0.7071067811865474,1,0,4.5,0,90.0,8100.0,3
2024,12,22,-0.5000000000000004,0.8660254037844384,1,0,0,0,0,0,0,1,-0.5000000000000004,0.8660254037844384,1,0,3.8,0,96.0,9216.0,-2
2024,12,23,-0.5000000000000004,0.8660254037844384,1,0,0,0,0,0,0,1,-0.2588190451025215,0.965925826289068,1,0,4.7,0,94.0,8836.0,-2
2024,12,0,-0.5000000000000004,0.8660254037844384,0,1,0,0,0,0,0,0,0.0,1.0,0,0,4.3,0,96.0,9216.0,2
2024,12,1,-0.5000000000000004,0.8660254037844384,0,1,0,0,0,0,0,0,0.2588190451025207,0.9659258262890684,0,0,4.2,0,95.0,9025.0,-2
2024,12,3,-0.5000000000000004,0.8660254037844384,0,1,0,0,0,0,0,0,0.7071067811865475,0.7071067811865476,0,0,3.9,0,96.0,9216.0,1
2024,12,4,-0.5000000000000004,0.8660254037844384,0,1,0,0,0,0,0,0,0.8660254037844386,0.5000000000000001,0,0,4.0,0,96.0,9216.0,1
2024,12,6,-0.5000000000000004,0.8660254037844384,0,1,0,0,0,0,0,0,1.0,6.123233995736766e-17,0,0,4.2,0,96.0,9216.0,2
2024,12,7,-0.5000000000000004,0.8660254037844384,0,1,0,0,0,0,0,0,0.9659258262890684,-0.2588190451025206,0,1,4.3,0,96.0,9216.0,2
2024,12,8,-0.5000000000000004,0.8660254037844384,0,1,0,0,0,0,0,0,0.8660254037844387,-0.4999999999999998,0,1,5.1,0,97.0,9409.0,4
2024,12,9,-0.5000000000000004,0.8660254037844384,0,1,0,0,0,0,0,0,0.7071067811865476,-0.7071067811865475,0,1,6.8,0,95.0,9025.0,-2
2024,12,10,-0.5000000000000004,0.8660254037844384,0,1,0,0,0,0,0,0,0.4999999999999999,-0.8660254037844387,0,0,7.7,0,93.0,8649.0,0
2024,12,11,-0.5000000000000004,0.8660254037844384,0,1,0,0,0,0,0,0,0.258819045102521,-0.9659258262890682,0,0,8.8,0,90.0,8100.0,-4
2024,12,12,-0.5000000000000004,0.8660254037844384,0,1,0,0,0,0,0,0,1.2246467991473532e-16,-1.0,1,0,10.9,0,87.0,7569.0,7
2024,12,13,-0.5000000000000004,0.8660254037844384,0,1,0,0,0,0,0,0,-0.2588190451025208,-0.9659258262890684,1,0,12.9,0,72.0,5184.0,-6
2024,12,14,-0.5000000000000004,0.8660254037844384,0,1,0,0,0,0,0,0,-0.4999999999999998,-0.8660254037844388,1,0,12.6,0,59.0,3481.0,-3
2024,12,15,-0.5000000000000004,0.8660254037844384,0,1,0,0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,1,0,11.1,0,64.0,4096.0,3
2024,12,16,-0.5000000000000004,0.8660254037844384,0,1,0,0,0,0,0,0,-0.8660254037844384,-0.5000000000000004,1,0,8.4,0,67.0,4489.0,-3
2024,12,17,-0.5000000000000004,0.8660254037844384,0,1,0,0,0,0,0,0,-0.9659258262890684,-0.2588190451025206,1,1,6.6,0,65.0,4225.0,14
2024,12,18,-0.5000000000000004,0.8660254037844384,0,1,0,0,0,0,0,0,-1.0,-1.8369701987210294e-16,1,1,4.6,0,62.0,3844.0,-2
2024,12,19,-0.5000000000000004,0.8660254037844384,0,1,0,0,0,0,0,0,-0.9659258262890684,0.2588190451025203,1,1,2.8,0,64.0,4096.0,-10
2024,12,20,-0.5000000000000004,0.8660254037844384,0,1,0,0,0,0,0,0,-0.8660254037844386,0.5000000000000001,1,0,1.1,0,69.0,4761.0,-2
2024,12,21,-0.5000000000000004,0.8660254037844384,0,1,0,0,0,0,0,0,-0.7071067811865477,0.7071067811865474,1,0,-0.1,0,69.0,4761.0,-2
2024,12,22,-0.5000000000000004,0.8660254037844384,0,1,0,0,0,0,0,0,-0.5000000000000004,0.8660254037844384,1,0,0.2,0,73.0,5329.0,1
2024,12,23,-0.5000000000000004,0.8660254037844384,0,1,0,0,0,0,0,0,-0.2588190451025215,0.965925826289068,1,0,-0.7,0,69.0,4761.0,8
2024,12,0,-0.5000000000000004,0.8660254037844384,0,0,1,0,0,0,0,0,0.0,1.0,0,0,-1.5,0,66.0,4356.0,-4
2024,12,1,-0.5000000000000004,0.8660254037844384,0,0,1,0,0,0,0,0,0.2588190451025207,0.9659258262890684,0,0,-2.3,0,64.0,4096.0,-5
2024,12,2,-0.5000000000000004,0.8660254037844384,0,0,1,0,0,0,0,0,0.4999999999999999,0.8660254037844387,0,0,-3.0,0,63.0,3969.0,0
2024,12,6,-0.5000000000000004,0.8660254037844384,0,0,1,0,0,0,0,0,1.0,6.123233995736766e-17,0,0,-4.4,0,61.0,3721.0,4
2024,12,7,-0.5000000000000004,0.8660254037844384,0,0,1,0,0,0,0,0,0.9659258262890684,-0.2588190451025206,0,1,-4.4,0,61.0,3721.0,10
2024,12,8,-0.5000000000000004,0.8660254037844384,0,0,1,0,0,0,0,0,0.8660254037844387,-0.4999999999999998,0,1,-4.2,0,58.0,3364.0,3
2024,12,9,-0.5000000000000004,0.8660254037844384,0,0,1,0,0,0,0,0,0.7071067811865476,-0.7071067811865475,0,1,-3.3,0,51.0,2601.0,-11
2024,12,11,-0.5000000000000004,0.8660254037844384,0,0,1,0,0,0,0,0,0.258819045102521,-0.9659258262890682,0,0,-0.3,0,45.0,2025.0,-4
2024,12,12,-0.5000000000000004,0.8660254037844384,0,0,1,0,0,0,0,0,1.2246467991473532e-16,-1.0,1,0,1.1,0,39.0,1521.0,2
2024,12,14,-0.5000000000000004,0.8660254037844384,0,0,1,0,0,0,0,0,-0.4999999999999998,-0.8660254037844388,1,0,2.4,0,35.0,1225.0,-4
2024,12,15,-0.5000000000000004,0.8660254037844384,0,0,1,0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,1,0,2.2,0,37.0,1369.0,2
2024,12,16,-0.5000000000000004,0.8660254037844384,0,0,1,0,0,0,0,0,-0.8660254037844384,-0.5000000000000004,1,0,1.9,0,41.0,1681.0,11
2024,12,17,-0.5000000000000004,0.8660254037844384,0,0,1,0,0,0,0,0,-0.9659258262890684,-0.2588190451025206,1,1,0.5,0,52.0,2704.0,-7
2024,12,18,-0.5000000000000004,0.8660254037844384,0,0,1,0,0,0,0,0,-1.0,-1.8369701987210294e-16,1,1,-0.5,0,62.0,3844.0,5
2024,12,19,-0.5000000000000004,0.8660254037844384,0,0,1,0,0,0,0,0,-0.9659258262890684,0.2588190451025203,1,1,0.1,0,64.0,4096.0,-8
2024,12,20,-0.5000000000000004,0.8660254037844384,0,0,1,0,0,0,0,0,-0.8660254037844386,0.5000000000000001,1,0,0.3,0,69.0,4761.0,-3
2024,12,21,-0.5000000000000004,0.8660254037844384,0,0,1,0,0,0,0,0,-0.7071067811865477,0.7071067811865474,1,0,0.3,0,72.0,5184.0,2
2024,12,22,-0.5000000000000004,0.8660254037844384,0,0,1,0,0,0,0,0,-0.5000000000000004,0.8660254037844384,1,0,0.4,0,66.0,4356.0,-2
2024,12,23,-0.5000000000000004,0.8660254037844384,0,0,1,0,0,0,0,0,-0.2588190451025215,0.965925826289068,1,0,0.6,0,67.0,4489.0,2
2024,12,0,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0,0,0,0.0,1.0,0,0,0.6,0,68.0,4624.0,3
2024,12,1,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0,0,0,0.2588190451025207,0.9659258262890684,0,0,-0.8,0,71.0,5041.0,-5
2024,12,2,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0,0,0,0.4999999999999999,0.8660254037844387,0,0,-1.2,0,71.0,5041.0,0
2024,12,3,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0,0,0,0.7071067811865475,0.7071067811865476,0,0,-1.2,0,72.0,5184.0,0
2024,12,4,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0,0,0,0.8660254037844386,0.5000000000000001,0,0,-1.4,0,76.0,5776.0,2
2024,12,5,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0,0,0,0.9659258262890684,0.2588190451025207,0,0,-1.5,0,77.0,5929.0,-2
2024,12,6,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0,0,0,1.0,6.123233995736766e-17,0,0,-1.6,0,67.0,4489.0,4
2024,12,7,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0,0,0,0.9659258262890684,-0.2588190451025206,0,1,-2.0,0,56.0,3136.0,4
2024,12,8,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0,0,0,0.8660254037844387,-0.4999999999999998,0,1,-1.8,0,52.0,2704.0,4
2024,12,9,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0,0,0,0.7071067811865476,-0.7071067811865475,0,1,-0.2,0,47.0,2209.0,-6
2024,12,10,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0,0,0,0.4999999999999999,-0.8660254037844387,0,0,1.2,0,47.0,2209.0,-4
2024,12,11,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0,0,0,0.258819045102521,-0.9659258262890682,0,0,2.3,0,40.0,1600.0,3
2024,12,12,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0,0,0,1.2246467991473532e-16,-1.0,1,0,2.9,0,42.0,1764.0,-4
2024,12,13,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0,0,0,-0.2588190451025208,-0.9659258262890684,1,0,3.5,0,46.0,2116.0,0
2024,12,14,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0,0,0,-0.4999999999999998,-0.8660254037844388,1,0,3.8,0,47.0,2209.0,1
2024,12,15,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0,0,0,-0.7071067811865471,-0.7071067811865479,1,0,3.9,0,48.0,2304.0,0
2024,12,16,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0,0,0,-0.8660254037844384,-0.5000000000000004,1,0,3.5,0,51.0,2601.0,4
2024,12,17,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0,0,0,-0.9659258262890684,-0.2588190451025206,1,1,1.4,0,64.0,4096.0,3
2024,12,18,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0,0,0,-1.0,-1.8369701987210294e-16,1,1,0.1,0,66.0,4356.0,-5
2024,12,19,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0,0,0,-0.9659258262890684,0.2588190451025203,1,1,-0.5,0,65.0,4225.0,-1
2024,12,20,-0.5000000000000004,0.8660254037844384,0,0,0,1,0,0,0,0,-0.8660254037844386,0.5000000000000001,1,0,-1.0,0,66.0,4356.0,2
